Wordpair,GoldSimilarity,WW,CC,BB,RW0W1,RW1W0,RC0C1,RC1C0
acquire-find,6.38,0.867790273892,-0.048797792053,0.435154222049,2038,1134,10001,10001
leave-appear,0.97,0.785306858141,0.191368713975,0.635268462041,7712,6544,10001,10001
create-destroy,0.63,0.809566795826,0.348845988512,0.684356202846,4233,6999,10001,10001
begin-go,7.42,0.912109488971,-0.0188293635892,0.334300453328,159,94,10001,10001
get-buy,5.08,0.940225366341,0.255422651768,0.675339095356,86,56,10001,10001
collect-save,6.67,0.849484700026,0.461770979272,0.713040334939,1992,2802,10001,10001
replace-restore,5.73,0.860832682898,0.396186262369,0.564924518591,1403,411,10001,10001
join-add,8.1,0.668331186076,0.668677707753,0.620155547604,10001,10001,10001,10001
join-marry,5.35,0.737913072109,0.397124731369,0.598407018081,10001,4001,10001,10001
accept-deliver,1.58,0.899869394318,0.275515705347,0.386230928546,756,587,10001,10001
attach-join,7.75,0.669501423836,-0.293266147375,0.117199869043,10001,10001,10001,10001
put-hang,3,0.853319764137,0.012873955071,0.383828428563,3433,1500,10001,10001
go-sell,0.97,0.917523090987,0.194702512657,0.198249273882,272,117,10001,10001
communicate-pray,3.55,0.823066949844,0.438287910121,0.705780288129,4801,7625,10001,10001
give-steal,0.5,0.925870010153,-0.163223057985,0.191021110788,142,226,10001,10001
add-build,4.92,0.884511225492,0.491824774472,0.749022295875,496,804,10001,10001
bring-restore,2.62,0.926511645317,-0.313591826772,0.0600075786371,246,376,10001,10001
comprehend-satisfy,2.55,0.953748350889,0.0591158645382,0.510661644967,72,96,10001,10001
portray-decide,1.18,0.887226581573,-0.0182353247264,0.487397686269,716,310,10001,10001
organize-become,1.77,0.815129377261,-0.0503840446472,0.349403448934,2088,4234,10001,10001
give-know,0.88,0.854202645516,-0.257223873469,0.386344368063,1739,1882,10001,10001
say-verify,4.9,0.836588382721,0.188271891372,0.650533231377,2984,2764,10001,10001
cooperate-join,5.18,0.78854984045,0.400541633368,0.708623866161,1710,9933,10001,10001
arrange-require,0.98,0.847142031618,-0.199238374829,0.221292992383,1854,1643,10001,10001
borrow-want,1.77,0.879658327062,-0.438758585527,0.337530166648,708,741,10001,10001
investigate-pursue,7.15,0.868048644313,-0.104080593829,0.520304668525,461,1544,10001,10001
ignore-explore,0.4,0.879982881545,-0.0269770079539,0.481615879324,1241,940,10001,10001
bring-complain,0.98,0.900077462196,-0.250577583943,0.465071648974,737,965,10001,10001
enter-owe,0.68,0.76794809103,-0.304771083878,0.331732603703,5130,4348,10001,10001
portray-notify,0.78,0.834553360939,-0.0498524546799,0.480117349471,1544,1713,10001,10001
remind-sell,0.4,0.801145505837,0.550221258375,0.355442853,5200,4453,10001,10001
absorb-possess,5,0.873525574979,0.299269604639,0.49416785539,1141,1364,10001,10001
join-acquire,2.85,0.799234795525,-0.135707245553,0.51358769184,4647,1408,10001,10001
send-attend,1.67,0.855086505413,0.0461240103021,0.635425837283,261,1518,10001,10001
gather-attend,4.8,0.80438886907,-0.087463711945,0.126573543517,1114,6527,10001,10001
absorb-withdraw,2.97,0.764158725739,-0.117350003701,0.228629462269,5525,10001,10001,10001
attend-arrive,6.08,0.786725521088,-0.530740205138,-0.0333124530838,5457,1696,10001,10001
