Wordpair,GoldSimilarity,WW,CC,BB,WC,CW
do-quit,1.17,0.16763061285,0.120927430689,0.1528671773,0.0753865391016,0.0698511004448
investigate-examine,8.1,0.447257167428,0.431608378887,0.446849590915,0.120093718171,0.0921609142827
discuss-explain,6.67,0.229962183831,0.218863502145,0.191391438246,0.0295317545533,0.00183156958522
explore-discover,8.48,0.326675236225,0.372095845467,0.394099265337,0.149652698615,0.118356890976
complain-argue,4.8,0.118488706648,0.0784081797709,0.167414436782,0.0763382539153,0.106305467331
withdraw-reject,6.38,0.13228559494,0.206508422674,0.120152228158,-0.0256191395592,-0.0256748754933
keep-borrow,2.25,0.0598856693438,0.0661767090068,0.000402405125326,-0.0299015361816,-0.0952429437927
beg-ask,6,0.20280126946,0.0978515818715,0.183884724975,0.0664924457669,0.0441851381472
arrange-organize,8.27,0.199779239284,0.249528914606,0.247507705987,0.0285137851255,0.0958989078878
reduce-shrink,8.02,0.0359036065638,0.0924876964078,0.0747878000014,0.0574305054504,-0.00996086340164
speak-acknowledge,4.67,0.122610554099,0.23143710196,0.164286042111,0.0282590705901,0.00248683034442
give-borrow,2.22,0.0893368029199,0.179996650219,0.0835045725107,0.0208109542727,-0.101597939622
kill-defend,2.63,0.205898781908,0.206126001842,0.171570608429,0.0261084511876,0.00941001660913
disappear-shrink,5.8,0.141996771097,0.135339782875,0.142692723435,0.0188463117985,0.000625079069291
deliver-carry,3.88,0.383312642574,0.464378297329,0.380495041609,0.0455288998783,0.0186186153442
acknowledge-notify,5.3,0.0520761081324,0.110848717391,0.111603415704,-0.0528046488762,0.130488746195
become-seem,2.63,0.215788166617,0.242905810475,0.234324290414,0.112269087108,0.119914084673
pretend-seem,4.68,0.0591650940478,0.0740023255348,0.0876138381592,0.053987622261,0.0418914929032
accomplish-become,4,-0.0474226978329,-0.0657550465161,-0.166584521532,-0.149359121919,-0.155150592327
determine-predict,5.8,0.403746634722,0.349059075117,0.360716066403,0.042379450053,0.0745624005795
please-entertain,5,0.0545346662402,0.0648484453559,0.0515801036751,-0.00740079255775,0.00224973470904
remain-retain,5.75,0.406585300361,0.443815834067,0.429153829813,0.125922873616,0.106152878335
pretend-portray,7.03,0.0873545482755,0.0262783539312,0.122691281415,0.0300770997302,0.128791242838
forget-retain,0.63,0.133503594011,0.0544329467078,0.0258036516607,-0.102370433509,-0.0251991871982
want-choose,4.78,0.36298879981,0.428446050194,0.442362460949,0.206128120422,0.193283599215
lose-get,0.77,0.353868943914,0.326134194501,0.364841610193,0.141211047769,0.113225957136
try-think,2.62,0.364779821919,0.350658714771,0.392097162258,0.158384412527,0.157934719797
become-appear,4.77,0.345537167256,0.358144104481,0.325334389528,0.108196480059,0.109271414578
leave-ignore,4.42,0.117644615033,0.151917016392,0.123924650188,-0.0075716003632,0.0272533281295
accept-recommend,2.75,0.204193731643,0.133571788669,0.164302662015,0.0458485615732,0.0014357289765
leave-wander,3.57,0.0452627502382,0.135628073141,0.0965606742908,0.0362223908305,0.0298175664464
keep-give,1.05,0.469013005495,0.471309628643,0.440358188174,0.0876218058241,0.0806446496036
give-allow,5.15,0.517333269119,0.479590413522,0.515436172485,0.184423904683,0.188559319887
bring-send,2.97,0.457799640763,0.455170157244,0.357445240021,-0.0256492967875,-0.0265190148674
absorb-learn,5.48,0.151677975159,0.135601371527,0.169485270977,0.0664412418867,0.080377496779
acquire-find,6.38,0.264329449196,0.3028241992,0.192895796472,-0.0163581287925,-0.0324495323002
leave-appear,0.97,0.282417625189,0.284502710759,0.222358044667,0.0388642325997,0.0113360877605
create-destroy,0.63,0.330585867167,0.295508205891,0.282192081213,0.0545297041535,0.0999069064856
begin-go,7.42,0.373428545799,0.388207965386,0.380406990003,0.122464708833,0.14119572289
get-buy,5.08,0.475834399462,0.444718331099,0.453823086847,0.150870162352,0.183717839871
collect-save,6.67,0.289964616299,0.243055255049,0.220016881824,0.00398747064173,0.0238854539978
replace-restore,5.73,0.329923968333,0.302906978304,0.248983904719,-0.0195796329034,-0.00426992629976
join-add,8.1,0.271385133266,0.232975883243,0.188682675362,0.0124045021775,-0.0141033929797
join-marry,5.35,0.374132096767,0.339811702955,0.337616682053,0.0895246639848,0.0734360261819
accept-deliver,1.58,0.25538703735,0.274225115776,0.201780870557,-0.031951375222,-0.0104135647416
attach-join,7.75,0.0948166233192,-0.0195277698802,-0.031091343602,-0.115030965511,-0.0390120707452
put-hang,3,0.107898339629,0.0863461866975,0.0577087886631,-0.0204665586352,-0.0365007556975
go-sell,0.97,0.338356107473,0.349069553725,0.368340015411,0.185736574443,0.135770782828
communicate-pray,3.55,0.0410224149241,0.0271326561798,0.0639219096946,0.0224048503375,0.0567032806575
give-steal,0.5,0.124811284233,0.229071763643,0.12816865016,-0.0225594411081,-0.02807896919
add-build,4.92,0.352342384774,0.347615143515,0.293432921171,0.0598441660404,0.0413881590135
bring-restore,2.62,0.29552265459,0.316178836367,0.275449365377,-0.00263678321499,0.0365707815247
comprehend-satisfy,2.55,0.0673834830523,0.00212022592314,0.116918928921,0.090756483376,0.0935504734516
portray-decide,1.18,-0.00110197504566,0.0900190079224,-0.00707442639396,-0.0207163598388,-0.0843635972576
organize-become,1.77,0.0891192342256,-0.00826557917334,0.00410581963395,-0.0369035362842,-0.0328955132712
give-know,0.88,0.286378830671,0.365884325855,0.331695665818,0.106558471918,0.0698716756625
say-verify,4.9,0.0623539984226,0.121191173792,0.0774254248992,-0.00278356368653,0.0139285987243
cooperate-join,5.18,0.233241230249,0.125611096693,0.163158873508,0.0539830284705,-0.0429031315686
arrange-require,0.98,0.0721929488893,0.084647360104,0.0562701854867,-0.0379232712342,0.0133940602787
borrow-want,1.77,0.0313501376718,0.0671399573767,0.0688612725652,0.0775174665472,-0.0145035116002
investigate-pursue,7.15,0.102012373507,0.188107874281,0.0981963947415,-0.00488688965585,-0.0333201214671
ignore-explore,0.4,0.119408987129,0.136955284295,0.0733441859484,-0.0506343089422,-0.0406364301226
bring-complain,0.98,-0.0177281983197,0.0344663428088,-0.00510129642345,-0.0366965861086,0.00855459789512
portray-notify,0.78,0.061911728198,0.0830265109555,0.0415689386427,-0.00837059412152,-0.0452943460994
remind-sell,0.4,0.0454320833087,-0.00218975308324,0.0216345116496,0.00867948670781,-0.00237724371254
absorb-possess,5,0.0899485307871,0.111616410315,0.0823153182864,-0.0128956286472,0.00863275914685
join-acquire,2.85,0.196807336617,0.217407284224,0.122361674748,-0.0417791120708,-0.0531043250089
send-attend,1.67,0.281216608358,0.303486847462,0.252139166125,0.0385690130931,0.0312206801062
gather-attend,4.8,0.153861353031,0.159515246749,0.111572688707,-0.0298536232772,0.00325393723324
absorb-withdraw,2.97,0.159084567969,0.136169516216,0.140602037311,-0.00128787363865,0.0329727604985
attend-arrive,6.08,0.228137849458,0.217381298542,0.176873556003,-0.00889120716602,0.0107164668719
